ZIP Code,ZIP Code,True Value,Predictions (GB)
90001,90001,0.2333370300543418,0.15716603
90002,90002,0.1691251271617497,0.08562523
90003,90003,0.1815962441314554,0.124431916
90004,90004,0.0951008645533141,0.06811025
90005,90005,0.0912408759124087,0.082407415
90006,90006,0.2581840642371834,0.037476443
90007,90007,0.2350661930900872,0.08721022
90008,90008,0.0486249501793543,0.089695334
90011,90011,0.245564961354435,0.12898664
90012,90012,0.0951859956236323,0.08358278
90013,90013,0.0,0.16251883
90015,90015,0.199630314232902,0.10960929
90016,90016,0.0949216300940438,0.032830704
90017,90017,0.0985915492957746,0.08952901
90018,90018,0.1604153147306943,0.032383505
90019,90019,0.1063899152358183,0.021815948
90020,90020,0.0435323383084577,0.08358278
90022,90022,0.1203220788727239,0.124431916
90023,90023,0.2083796222821774,0.124431916
90024,90024,0.007215480485405,0.059903357
90025,90025,0.0183645183645183,0.042735893
90026,90026,0.1088103145145536,0.046566248
90027,90027,0.0513137012872509,0.0565495
90028,90028,0.0731102850061957,0.082407415
90029,90029,0.1315412186379928,0.027953025
90031,90031,0.1465907187133523,0.06862826
90032,90032,0.0811373942885157,0.017026566
90033,90033,0.1953369905956113,0.124431916
90034,90034,0.0210384095734414,0.023235809
90035,90035,0.02067843866171,0.036616355
90036,90036,0.0240146175933176,0.042735893
90037,90037,0.237597911227154,0.087796554
90038,90038,0.0905027932960893,0.06290736
90039,90039,0.0491867785939139,0.0039173285
90040,90040,0.0791814946619217,0.08339383
90041,90041,0.0405993233446109,-0.0012501634
90043,90043,0.0655893536121673,0.03621187
90044,90044,0.1442522889114954,0.058416165
90045,90045,0.0031124944419742,-0.0020350094
90046,90046,0.2776110444177671,0.089283705
90047,90047,0.0754913758523866,0.013672707
90048,90048,0.027323868202518,0.03269854
90049,90049,0.1176236573398753,0.032382604
90056,90056,0.0069838498472282,0.029258635
90057,90057,0.1947852760736196,0.07105183
90059,90059,0.1220183486238532,0.06297095
90061,90061,0.1281994704324801,0.058416165
90062,90062,0.1621160409556314,0.032271046
90063,90063,0.1840470379409807,0.12555434
90064,90064,0.0074555837563451,0.033813402
90065,90065,0.082779815604243,0.039589435
90066,90066,0.0051356589147286,0.026589667
90067,90067,0.0,0.032382604
90068,90068,0.1845543244584091,0.047481205
90069,90069,0.0867383512544802,0.04038906
90077,90077,0.4603276582075168,0.100705296
90094,90094,0.0,0.03358352
90201,90201,0.0887404580152671,0.124431916
90210,90210,0.2876974629009095,0.032382604
90211,90211,0.026840490797546,0.042735893
